OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,xcoord,ycoord
"1",0.11635745319,0.00078230679,Newark Airport,"1",EWR,935996.821016207,191376.749530832
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1032417.75770119,166735.079475022
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1025704.33672742,170259.417732792
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1041170.81766669,169794.504776535
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1028549.8604203,168613.243625957
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1035947.33162363,167128.210559377
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1024627.7147261,166657.734781702
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1020078.41569797,165642.334357069
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1039154.01952502,165763.02503681
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1047081.36076394,167067.798957007
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1047202.95459941,165859.057477887
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1042319.94146884,163598.210817523
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1048241.50467593,164295.977170276
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1027379.33315242,161469.392029159
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1024645.38176843,162031.954234632
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1035498.07853163,162969.697073995
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1035610.28673923,161753.465538268
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1019977.12489431,160821.095405852
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1039860.18127122,160480.150769487
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1030576.91061776,160694.477015228
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1032238.46777754,161199.308802771
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1020881.73784003,160779.906668376
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1032190.40144687,160458.534307661
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1035459.49728293,160235.578275511
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1036348.48402466,158441.876239868
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1021005.27537425,159216.248383726
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1023851.75573191,157642.658033645
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1020197.69249787,158009.902715223
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1033359.40331801,157937.900839215
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1033403.25395459,157927.094747388
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1032992.70959481,157496.122547539
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1020406.85359702,156971.215657557
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1029376.19945663,155303.015619137
"2",0.43346966679,0.00486634038,Jamaica Bay,"2",Queens,1021365.02701429,153098.903811628
"3",0.08434110590,0.00031441416,Allerton/Pelham Gardens,"3",Bronx,1026452.61687347,254265.478658569
"4",0.04356652709,0.00011187195,Alphabet City,"4",Manhattan,990633.980641048,202959.782391137
"5",0.09214648986,0.00049795749,Arden Heights,"5",Staten Island,931871.370068014,140681.351375973
"6",0.15049054252,0.00060646098,Arrochar/Fort Wadsworth,"6",Staten Island,964319.735448061,157998.935611924
"7",0.10741717112,0.00038978799,Astoria,"7",Queens,1006496.67915868,216719.218168679
"8",0.02759069116,0.00002658772,Astoria Park,"8",Queens,1005551.57117787,222936.087551585
"9",0.09978409247,0.00033844380,Auburndale,"9",Queens,1043002.67742433,212969.84901366
"10",0.09983947942,0.00043582382,Baisley Park,"10",Queens,1042223.60507226,186706.496469157
"11",0.07921103896,0.00026452054,Bath Beach,"11",Brooklyn,982170.783233879,159429.316883698
"12",0.03666130136,0.00004151162,Battery Park,"12",Manhattan,979934.730567724,195378.972850878
"13",0.05028132286,0.00014935859,Battery Park City,"13",Manhattan,979792.331028984,198691.525437532
"14",0.17521369805,0.00138177826,Bay Ridge,"14",Brooklyn,975952.035081923,166921.550422068
"15",0.14433622262,0.00092521940,Bay Terrace/Fort Totten,"15",Queens,1043521.38304557,224738.612975575
"16",0.14129187377,0.00087188945,Bayside,"16",Queens,1047016.78433019,217243.76049618
"17",0.09352263295,0.00032295765,Bedford,"17",Brooklyn,998142.206078638,191215.068359119
"18",0.06979954986,0.00014885016,Bedford Park,"18",Bronx,1014623.32727634,255416.742153012
"19",0.10182487545,0.00054666109,Bellerose,"19",Queens,1060002.7496102,207352.352516487
"20",0.05144019244,0.00013451263,Belmont,"20",Bronx,1015821.86145309,251810.303512513
"21",0.11597356906,0.00038025135,Bensonhurst East,"21",Brooklyn,988821.391577681,158393.657786024
"22",0.12617022920,0.00047206268,Bensonhurst West,"22",Brooklyn,985566.417654289,162323.828723586
"23",0.29055602896,0.00219556576,Bloomfield/Emerson Hill,"23",Staten Island,936800.381422863,160268.123713334
"24",0.04699996193,0.00006072357,Bloomingdale,"24",Manhattan,993807.271658357,231458.376055965
"25",0.04714581993,0.00012416827,Boerum Hill,"25",Brooklyn,988101.221326198,189071.579139366
"26",0.12354780707,0.00053403993,Borough Park,"26",Brooklyn,987397.462666263,169148.407468972
"27",0.20250880852,0.00134088763,Breezy Point/Fort Tilden/Riis Beach,"27",Queens,1010116.05259112,142998.097106859
"28",0.09796078221,0.00029120393,Briarwood/Jamaica Hills,"28",Queens,1037276.45026015,198588.180363897
"29",0.07140831277,0.00020167384,Brighton Beach,"29",Brooklyn,995023.095007897,150924.276877947
"30",0.09450976698,0.00014586211,Broad Channel,"30",Queens,1033697.38193863,159266.086883844
"31",0.09642456665,0.00033397593,Bronx Park,"31",Bronx,1018696.40063295,251801.913395067
"32",0.05426721601,0.00015087917,Bronxdale,"32",Bronx,1021618.21839013,254085.68414676
"33",0.05327029320,0.00014741680,Brooklyn Heights,"33",Brooklyn,985567.139360788,192774.492365673
"34",0.06570593235,0.00017394615,Brooklyn Navy Yard,"34",Brooklyn,992243.027249123,194615.811797521
"34",0.06570593235,0.00017394615,Brooklyn Navy Yard,"34",Brooklyn,990073.6854856,196469.771738765
"34",0.06570593235,0.00017394615,Brooklyn Navy Yard,"34",Brooklyn,989292.114436696,196413.96594917
"35",0.08578791859,0.00032382520,Brownsville,"35",Brooklyn,1009147.23149891,181203.321104913
"36",0.08705078671,0.00024766614,Bushwick North,"36",Brooklyn,1007067.37845475,194506.264574072
"37",0.14281004047,0.00045206264,Bushwick South,"37",Brooklyn,1005813.83763554,192491.07254917
"38",0.08321756852,0.00032739268,Cambria Heights,"38",Queens,1057581.88573054,192354.375341575
"39",0.13236962076,0.00090028294,Canarsie,"39",Brooklyn,1012077.38823247,171746.252136115
"39",0.13236962076,0.00090028294,Canarsie,"39",Brooklyn,1015208.98771832,174939.99957558
"40",0.05185066488,0.00010894921,Carroll Gardens,"40",Brooklyn,985371.611026809,186726.944173033
"41",0.05279310945,0.00014309304,Central Harlem,"41",Manhattan,997734.64523314,232321.290547517
"42",0.09270922746,0.00026389695,Central Harlem North,"42",Manhattan,1000643.63225909,237395.871547804
"43",0.09973861836,0.00037966291,Central Park,"43",Manhattan,993789.009698532,224356.212211651
"44",0.23568896759,0.00194465649,Charleston/Tottenville,"44",Staten Island,919325.670701475,130813.717309205
"45",0.04590686262,0.00009135947,Chinatown,"45",Manhattan,984762.46928292,198844.636116602
"46",0.13447542988,0.00092639168,City Island,"46",Bronx,1043522.30848836,252551.618086894
"46",0.13447542988,0.00092639168,City Island,"46",Bronx,1047881.01530564,250425.53442743
"46",0.13447542988,0.00092639168,City Island,"46",Bronx,1043276.61758754,247908.704979803
"46",0.13447542988,0.00092639168,City Island,"46",Bronx,1044178.54025086,251091.295355546
"46",0.13447542988,0.00092639168,City Island,"46",Bronx,1044790.9794955,251029.131363741
"46",0.13447542988,0.00092639168,City Island,"46",Bronx,1042656.63232631,243542.743509664
"47",0.08982755633,0.00016319812,Claremont/Bathgate,"47",Bronx,1011831.01019931,246329.044265002
"48",0.04374674414,0.00009425384,Clinton East,"48",Manhattan,987063.185702125,216986.070033749
"49",0.07529001834,0.00020318553,Clinton Hill,"49",Brooklyn,994687.798907535,189923.67993134
"50",0.05574798675,0.00017324928,Clinton West,"50",Manhattan,985597.534391923,218437.820285735
"51",0.09536134423,0.00039575655,Co-Op City,"51",Bronx,1031744.9710915,257736.031772828
"52",0.02890767101,0.00004520275,Cobble Hill,"52",Brooklyn,985158.534254694,189441.987181408
"53",0.16150091339,0.00094753098,College Point,"53",Queens,1027783.98518708,223822.489649672
"53",0.16150091339,0.00094753098,College Point,"53",Queens,1020674.73520324,225975.19514802
"54",0.07621924486,0.00013245213,Columbia Street,"54",Brooklyn,983523.503982407,191841.928299212
"54",0.07621924486,0.00013245213,Columbia Street,"54",Brooklyn,983485.997452719,189570.819079404
"54",0.07621924486,0.00013245213,Columbia Street,"54",Brooklyn,981429.665418697,188888.833865373
"55",0.14995680752,0.00073627471,Coney Island,"55",Brooklyn,987599.176310723,149479.235295188
"56",0.05684781267,0.00018090784,Corona,"56",Queens,1023365.17261127,209422.594855461
"57",0.01927050486,0.00001802598,Corona,"56",Queens,1024817.4538048,213218.63492434
"58",0.05985540949,0.00020498093,Country Club,"58",Bronx,1033945.79669543,245891.954292447
"59",0.03779480709,0.00006287652,Crotona Park,"59",Bronx,1013307.86688517,244801.239917109
"60",0.07864828782,0.00016183328,Crotona Park East,"60",Bronx,1015824.07171044,243143.057809586
"61",0.11731080810,0.00051077209,Crown Heights North,"61",Brooklyn,1001091.01415382,185009.747695003
"62",0.08225933598,0.00015823817,Crown Heights South,"62",Brooklyn,998457.147475046,182119.288574217
"63",0.11910072188,0.00035319091,Cypress Hills,"63",Brooklyn,1018038.5080181,188441.23189382
"64",0.18445188474,0.00105790285,Douglaston,"64",Queens,1056461.16922684,216496.53369807
"65",0.04460706837,0.00008180388,Downtown Brooklyn/MetroTech,"65",Brooklyn,988108.376644726,192606.948347789
"66",0.05463345936,0.00010837886,DUMBO/Vinegar Hill,"66",Brooklyn,988214.545980758,195128.663514045
"67",0.09974707816,0.00039428227,Dyker Heights,"67",Brooklyn,980418.277887647,165020.585399007
"68",0.04933737956,0.00011107338,East Chelsea,"68",Manhattan,984272.778632622,211948.912400082
"69",0.07898964505,0.00019905160,East Concourse/Concourse Village,"69",Bronx,1007764.08565813,242196.03761468
"70",0.06384031834,0.00019545848,East Elmhurst,"70",Queens,1020706.74513733,217413.870581752
"71",0.09316945518,0.00038257259,East Flatbush/Farragut,"71",Brooklyn,1001465.15621552,174013.844300589
"72",0.09520206952,0.00032353246,East Flatbush/Remsen Village,"72",Brooklyn,1005823.70399464,176959.914924769
"73",0.08530202091,0.00029179975,East Flushing,"73",Queens,1037640.23781061,214077.620673447
"74",0.11029093625,0.00029503842,East Harlem North,"74",Manhattan,1001595.16666563,231171.00398599
"74",0.11029093625,0.00029503842,East Harlem North,"74",Manhattan,1004523.24352168,231008.662995414
"74",0.11029093625,0.00029503842,East Harlem North,"74",Manhattan,1004460.22563348,230869.631654573
"74",0.11029093625,0.00029503842,East Harlem North,"74",Manhattan,1004561.84615911,230880.112304432
"74",0.11029093625,0.00029503842,East Harlem North,"74",Manhattan,1004328.326855,229765.420378626
"75",0.08766389977,0.00024056393,East Harlem South,"75",Manhattan,999272.111383165,227103.75962455
"76",0.24120301627,0.00126660143,East New York,"76",Brooklyn,1018425.39577032,180096.554282653
"77",0.07546108144,0.00019191798,East New York/Pennsylvania Avenue,"77",Brooklyn,1013278.1286526,182139.047294576
"78",0.09359444958,0.00019111442,East Tremont,"78",Bronx,1015923.65093139,247139.970245855
"79",0.04262491131,0.00010789307,East Village,"79",Manhattan,988147.657990998,204368.501875322
"80",0.11721262145,0.00040732246,East Williamsburg,"80",Brooklyn,1001771.8842985,199911.286344646
"81",0.19759277173,0.00039956655,Eastchester,"81",Bronx,1029422.42013787,260268.376469536
"82",0.11987564970,0.00032360108,Elmhurst,"82",Queens,1018302.53428802,208718.589250158
"83",0.10598493327,0.00021746372,Elmhurst/Maspeth,"83",Queens,1014131.04795772,208286.312745664
"84",0.23362398703,0.00207375572,Eltingville/Annadale/Prince's Bay,"84",Staten Island,932076.45019303,131946.88658336
"85",0.05747514736,0.00014363780,Erasmus,"85",Brooklyn,997674.78128442,174677.623596589
"86",0.13424528258,0.00062327882,Far Rockaway,"86",Queens,1052215.57059831,158853.814991058
"87",0.03690154961,0.00006720502,Financial District North,"87",Manhattan,982171.727891981,196785.940844905
"88",0.03520460353,0.00005729995,Financial District South,"88",Manhattan,981057.264295859,195528.924799201
"89",0.12279456955,0.00044754814,Flatbush/Ditmas Park,"89",Brooklyn,995082.890242297,171682.828384498
"90",0.03075916208,0.00005531325,Flatiron,"90",Manhattan,985089.218655358,209708.741848342
"91",0.12499662459,0.00053733001,Flatlands,"91",Brooklyn,1003654.14402555,167452.065767712
"92",0.11783006680,0.00037494662,Flushing,"92",Queens,1031660.72087073,216612.815951085
"93",0.17099802760,0.00059427818,Flushing Meadows-Corona Park,"93",Queens,1028348.08063923,209164.120470473
"94",0.04983260831,0.00006258194,Fordham South,"94",Bronx,1012040.66524339,251942.571724946
"95",0.11362960548,0.00057277034,Forest Hills,"95",Queens,1026474.84215878,202150.221556361
"96",0.18518024810,0.00054756625,Forest Park/Highland Park,"96",Queens,1019865.18090467,193239.009529666
"97",0.06247601474,0.00016330397,Fort Greene,"97",Brooklyn,991215.698244243,190949.618063738
"98",0.12166101828,0.00048577302,Fresh Meadows,"98",Queens,1045981.35817389,206939.617854851
"99",0.18337148930,0.00121016464,Freshkills Park,"99",Staten Island,932463.57706379,149465.339574893
"100",0.02481310903,0.00003747002,Garment District,"100",Manhattan,987356.762402544,213801.890336014
"101",0.10170983628,0.00045234253,Glen Oaks,"101",Queens,1064321.68443561,211194.127386019
"102",0.13690048465,0.00029659547,Glendale,"102",Queens,1018703.89566444,195621.721840145
"103",0.01430551673,0.00000633056,Governor's Island/Ellis Island/Liberty Island,"103",Manhattan,971690.517869147,190614.322126458
"104",0.02122083309,0.00001192053,Governor's Island/Ellis Island/Liberty Island,"103",Manhattan,972944.834560436,193859.360777243
"105",0.07742533983,0.00036863639,Governor's Island/Ellis Island/Liberty Island,"103",Manhattan,978960.565513826,190219.673876719
"106",0.04921101198,0.00011361683,Gowanus,"106",Brooklyn,986844.285359019,184655.374483703
"107",0.03804136459,0.00007461122,Gramercy,"107",Manhattan,988669.590715294,207721.845998202
"108",0.11117141227,0.00035286601,Gravesend,"108",Brooklyn,989407.327453867,153648.266724111
"109",0.17826781960,0.00116960076,Great Kills,"109",Staten Island,942318.069521219,140370.836972716
"110",0.10394629291,0.00052574510,Great Kills Park,"110",Staten Island,948580.606957768,138144.926286004
"111",0.05993088007,0.00020868328,Green-Wood Cemetery,"111",Brooklyn,986959.765288718,176867.702606206
"112",0.10726787577,0.00046206867,Greenpoint,"112",Brooklyn,998235.97564012,205059.69126645
"112",0.10726787577,0.00046206867,Greenpoint,"112",Brooklyn,994717.230016521,203072.124580625
"113",0.03274535057,0.00005796346,Greenwich Village North,"113",Manhattan,985828.421266087,206174.923834477
"114",0.03172703477,0.00004702077,Greenwich Village South,"114",Manhattan,984976.121743974,204630.607987529
"115",0.11616941396,0.00037316899,Grymes Hill/Clifton,"115",Staten Island,959864.008142333,164432.112929612
"116",0.06811648443,0.00026041534,Hamilton Heights,"116",Manhattan,998496.714120199,240584.409684747
"117",0.16988585799,0.00090429427,Hammels/Arverne,"117",Queens,1042676.05190984,155778.33770686
"118",0.24396621769,0.00182693923,Heartland Village/Todt Hill,"118",Staten Island,947313.211553369,153002.199893831
"119",0.08350703557,0.00018577945,Highbridge,"119",Bronx,1004682.75537441,244528.839531677
"120",0.08326127022,0.00009314628,Highbridge Park,"120",Manhattan,1003566.2603627,247748.727532174
"121",0.09691533734,0.00038456329,Hillcrest/Pomonok,"121",Queens,1039005.19674393,204689.627472483
"122",0.06653184394,0.00022659710,Hollis,"122",Queens,1050471.50705679,198271.785638235
"123",0.08342113894,0.00029644517,Homecrest,"123",Brooklyn,994154.464210267,157857.787641964
"124",0.12772441006,0.00075483782,Howard Beach,"124",Queens,1027282.38024983,179134.025376442
"124",0.12772441006,0.00075483782,Howard Beach,"124",Queens,1031370.50884432,178086.456128164
"124",0.12772441006,0.00075483782,Howard Beach,"124",Queens,1023010.05773034,177840.504147643
"124",0.12772441006,0.00075483782,Howard Beach,"124",Queens,1023280.97191983,177376.192185668
"124",0.12772441006,0.00075483782,Howard Beach,"124",Queens,1023675.84745536,176720.971186237
"125",0.04973221218,0.00007642932,Hudson Sq,"125",Manhattan,982175.14775649,203883.820116187
"126",0.12994872606,0.00070327383,Hunts Point,"126",Bronx,1015935.02163365,235158.326934054
"127",0.06001888558,0.00016319565,Inwood,"127",Manhattan,1006568.94853207,254824.727662674
"127",0.06001888558,0.00016319565,Inwood,"127",Manhattan,1005874.08365395,251273.548658003
