OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,xcoord,ycoord
"128",0.07020902907,0.00020740598,Inwood Hill Park,"128",Manhattan,1005367.36728861,259489.618423749
"128",0.07020902907,0.00020740598,Inwood Hill Park,"128",Manhattan,1005166.53837557,257117.721505334
"129",0.09327272734,0.00047398833,Jackson Heights,"129",Queens,1016021.97076717,215206.601513239
"130",0.14202832067,0.00046832251,Jamaica,"130",Queens,1041371.286429,195964.285114748
"131",0.11654712092,0.00042369615,Jamaica Estates,"131",Queens,1046313.57375889,201910.069619726
"132",0.24547851707,0.00203830095,JFK Airport,"132",Queens,1043488.11687477,175062.698984358
"132",0.24547851707,0.00203830095,JFK Airport,"132",Queens,1054572.9818222,172072.491545903
"132",0.24547851707,0.00203830095,JFK Airport,"132",Queens,1054470.11130167,171654.057749512
"132",0.24547851707,0.00203830095,JFK Airport,"132",Queens,1054439.7138697,171505.615638977
"133",0.06513486316,0.00015718899,Kensington,"133",Brooklyn,990855.508987786,172661.463674704
"134",0.06958782233,0.00020237518,Kew Gardens,"134",Queens,1031739.00225016,197284.979272582
"135",0.12179304566,0.00046791224,Kew Gardens Hills,"135",Queens,1033808.06648427,204694.614606703
"136",0.09062871541,0.00014852499,Kingsbridge Heights,"136",Bronx,1010274.32025396,254530.650810902
"137",0.04610762427,0.00011645510,Kips Bay,"137",Manhattan,990763.615736023,209039.353889873
"138",0.10746693351,0.00053679729,LaGuardia Airport,"138",Queens,1019348.50020252,221419.422019451
"138",0.10746693351,0.00053679729,LaGuardia Airport,"138",Queens,1019467.87106454,225641.437872878
"138",0.10746693351,0.00053679729,LaGuardia Airport,"138",Queens,1014565.98365257,221841.526292144
"139",0.09329978845,0.00044666988,Laurelton,"139",Queens,1055193.04941908,186064.869917006
"140",0.04758429113,0.00011420391,Lenox Hill East,"140",Manhattan,996787.663054657,218166.43435331
"141",0.04151446387,0.00007665456,Lenox Hill West,"141",Manhattan,995431.197518655,218699.19272686
"142",0.03817589423,0.00007565379,Lincoln Square East,"142",Manhattan,989365.06847411,221132.775349149
"143",0.05417985388,0.00015109427,Lincoln Square West,"143",Manhattan,987671.709701349,221982.085493399
"144",0.02762016685,0.00004747897,Little Italy/NoLiTa,"144",Manhattan,985104.148522702,201915.790275745
"145",0.11431384498,0.00034664173,Long Island City/Hunters Point,"145",Queens,998411.74313442,210842.56494066
"146",0.04714052157,0.00010463892,Long Island City/Queens Plaza,"146",Queens,1002305.98735775,214074.296655076
"147",0.05876549493,0.00010641817,Longwood,"147",Bronx,1012217.11226833,237923.244820872
"148",0.03913050156,0.00006974899,Lower East Side,"148",Manhattan,986773.546091555,201205.264891607
"149",0.08368058218,0.00027063962,Madison,"149",Brooklyn,998651.508668596,159666.94559371
"150",0.08933149118,0.00033256804,Manhattan Beach,"150",Brooklyn,999908.708734879,150763.56700926
"151",0.05488994110,0.00012884890,Manhattan Valley,"151",Manhattan,993063.376860861,229997.644625548
"152",0.05790947688,0.00014663764,Manhattanville,"152",Manhattan,997042.628828969,237290.906786194
"153",0.02473723902,0.00003246850,Marble Hill,"153",Manhattan,1009034.68626845,258429.141535005
"154",0.22733157076,0.00178968692,Marine Park/Floyd Bennett Field,"154",Brooklyn,1011715.84020774,155697.242543693
"154",0.22733157076,0.00178968692,Marine Park/Floyd Bennett Field,"154",Brooklyn,1007232.78619899,156397.233490847
"154",0.22733157076,0.00178968692,Marine Park/Floyd Bennett Field,"154",Brooklyn,1006490.37651776,152040.445329602
"155",0.16980847303,0.00086826102,Marine Park/Mill Basin,"155",Brooklyn,1007772.0738285,163199.946837547
"156",0.14447689048,0.00105212174,Mariners Harbor,"156",Staten Island,937813.223396483,169286.150666616
"156",0.14447689048,0.00105212174,Mariners Harbor,"156",Staten Island,939916.347208977,173561.363804792
"157",0.13130021778,0.00035437013,Maspeth,"157",Queens,1011322.05662189,203062.4826545
"158",0.05480999055,0.00018556825,Meatpacking/West Village West,"158",Manhattan,981760.163009758,207069.855248185
"159",0.06436323321,0.00017124910,Melrose South,"159",Bronx,1008372.34319428,237403.265207626
"160",0.14151914297,0.00057123498,Middle Village,"160",Queens,1017500.33377364,201008.748071687
"161",0.03580391006,0.00007191307,Midtown Center,"161",Manhattan,990428.525989642,215447.527223911
"162",0.03526981462,0.00004789370,Midtown East,"162",Manhattan,991908.589567896,214959.581642299
"163",0.03417686698,0.00004085678,Midtown North,"163",Manhattan,990463.795435376,217776.882448113
"164",0.03577161199,0.00005563182,Midtown South,"164",Manhattan,988362.833435725,212002.893035669
"165",0.08860803621,0.00035395932,Midwood,"165",Brooklyn,996235.968139195,165498.62894483
"166",0.06882375429,0.00025527627,Morningside Heights,"166",Manhattan,994834.787252681,234186.326872106
"167",0.09081597373,0.00016752939,Morrisania/Melrose,"167",Bronx,1011274.10312161,240777.450485515
"168",0.11451743416,0.00054705810,Mott Haven/Port Morris,"168",Bronx,1007161.1617105,233489.980264662
"168",0.11451743416,0.00054705810,Mott Haven/Port Morris,"168",Bronx,1012365.85250261,231003.77708261
"168",0.11451743416,0.00054705810,Mott Haven/Port Morris,"168",Bronx,1012533.91998484,229426.206345812
"169",0.06010465803,0.00014602754,Mount Hope,"169",Bronx,1010498.89661775,248626.500662113
"170",0.04576900911,0.00007431507,Murray Hill,"170",Manhattan,990209.600058688,211701.315979929
"171",0.10735387624,0.00052009954,Murray Hill-Queens,"171",Queens,1037005.24608887,219265.332375737
"172",0.11847611615,0.00065840250,New Dorp/Midland Beach,"172",Staten Island,955074.284024231,147604.722496335
"173",0.06006396614,0.00017832985,North Corona,"173",Queens,1022197.08707681,213491.233526723
"174",0.06781775596,0.00015592866,Norwood,"174",Bronx,1017705.68537066,258865.702767781
"175",0.13489766510,0.00050492073,Oakland Gardens,"175",Queens,1052245.03965212,209946.980830712
"176",0.15199519070,0.00065778213,Oakwood,"176",Staten Island,950189.721817246,144049.900289807
"177",0.07158054071,0.00019889476,Ocean Hill,"177",Brooklyn,1008206.4863897,185807.868762945
"178",0.06825287707,0.00017580541,Ocean Parkway South,"178",Brooklyn,992488.334214887,164182.164210829
"179",0.07138086444,0.00018389348,Old Astoria,"179",Queens,1004100.55326748,220388.743049307
"180",0.08052776715,0.00024768219,Ozone Park,"180",Queens,1026677.57976658,185450.931301478
"181",0.08953723995,0.00030689029,Park Slope,"181",Brooklyn,989405.746256787,183512.266066026
"182",0.03936063695,0.00009106442,Parkchester,"182",Bronx,1023546.11958788,244523.604785717
"183",0.03982629603,0.00009519295,Pelham Bay,"183",Bronx,1030844.60581618,248698.68510381
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1037338.21325346,255720.190962752
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1043219.57528411,260122.23241259
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1044765.9576417,258668.814284093
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1044372.99225846,258133.520710328
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1046664.05185483,257961.340110473
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1043375.58502438,257679.482432854
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1043288.50458735,257511.12990628
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1047460.09336309,256773.76580837
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1048608.09086269,255251.848690665
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1047883.5230775,254620.379231826
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1043965.92378743,253703.276026347
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1044252.34899686,253588.396207368
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1046498.99343266,253270.658101065
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1046986.09688929,253115.859757238
"184",0.26081568304,0.00198883363,Pelham Bay Park,"184",Bronx,1038271.51090864,246027.620999261
"185",0.08616196816,0.00022853710,Pelham Parkway,"185",Bronx,1024530.25322659,250593.752991003
"186",0.02469639022,0.00003707294,Penn Station/Madison Sq West,"186",Manhattan,986345.398600469,211974.446218567
"187",0.12686843132,0.00042119576,Port Richmond,"187",Staten Island,945167.903641289,168163.349538453
"187",0.12686843132,0.00042119576,Port Richmond,"187",Staten Island,950601.585364599,173031.882234647
"187",0.12686843132,0.00042119576,Port Richmond,"187",Staten Island,950468.282463107,173027.664797211
"187",0.12686843132,0.00042119576,Port Richmond,"187",Staten Island,950628.761047976,173012.689156995
"187",0.12686843132,0.00042119576,Port Richmond,"187",Staten Island,950573.476434053,173031.855069267
"187",0.12686843132,0.00042119576,Port Richmond,"187",Staten Island,950424.786833498,173019.263557361
"187",0.12686843132,0.00042119576,Port Richmond,"187",Staten Island,950190.709506745,172977.956607828
"187",0.12686843132,0.00042119576,Port Richmond,"187",Staten Island,949267.018231442,172843.220025119
"188",0.09779839684,0.00031300303,Prospect-Lefferts Gardens,"188",Brooklyn,998832.380881353,179279.219372259
"189",0.04867433065,0.00010142759,Prospect Heights,"189",Brooklyn,993240.614954487,186158.903766255
"190",0.07432946608,0.00027087367,Prospect Park,"190",Brooklyn,992874.569042818,180324.550480108
"191",0.13093263766,0.00068846060,Queens Village,"191",Queens,1055901.62908154,200041.333839875
"192",0.11196461971,0.00037380802,Queensboro Hill,"192",Queens,1035449.72779151,210299.493289191
"193",0.06552995848,0.00014559166,Queensbridge/Ravenswood,"193",Queens,1000318.47267051,216284.733880459
"194",0.08179383535,0.00027348170,Randalls Island,"194",Manhattan,1005129.3426642,227468.716265526
"195",0.13130824407,0.00080165195,Red Hook,"195",Brooklyn,981704.064401276,185397.130970592
"196",0.08324211063,0.00019747133,Rego Park,"196",Queens,1022128.76899793,203864.036664974
"197",0.10856853223,0.00050468916,Richmond Hill,"197",Queens,1031135.25306152,192362.216989433
"198",0.13409424276,0.00049980988,Ridgewood,"198",Queens,1011501.4868412,196698.544013887
"199",0.07780850052,0.00028874755,Rikers Island,"199",Bronx,1016742.20049988,227529.73980097
"200",0.11266173544,0.00074464317,Riverdale/North Riverdale/Fieldston,"200",Bronx,1009963.38062633,267014.190255076
"201",0.13040411769,0.00061935075,Rockaway Park,"201",Queens,1027736.52134608,149890.085161154
"202",0.06992157126,0.00010617540,Roosevelt Island,"202",Manhattan,998114.265705231,216861.162284349
"203",0.18993781587,0.00061512986,Rosedale,"203",Queens,1056534.44266038,179057.247006227
"204",0.10191241831,0.00064138427,Rossville/Woodrow,"204",Staten Island,926485.938978314,136202.985650987
"205",0.14195338833,0.00076621651,Saint Albans,"205",Queens,1049933.6363755,191188.337269898
"206",0.21275679339,0.00094439251,Saint George/New Brighton,"206",Staten Island,955854.20530126,172088.092387314
"207",0.02837568315,0.00004472308,Saint Michaels Cemetery/Woodside,"207",Queens,1012130.81057792,217633.299382088
"208",0.21472100958,0.00202032599,Schuylerville/Edgewater Park,"208",Bronx,1033089.22434759,239282.796325831
"208",0.21472100958,0.00202032599,Schuylerville/Edgewater Park,"208",Bronx,1028631.70268417,243781.294758035
"208",0.21472100958,0.00202032599,Schuylerville/Edgewater Park,"208",Bronx,1028637.57606751,243542.454743528
"209",0.03069531135,0.00003887034,Seaport,"209",Manhattan,983234.0457224,197610.823577611
"210",0.11485198337,0.00045315513,Sheepshead Bay,"210",Brooklyn,1000772.91415527,154972.187944909
"211",0.02523450821,0.00003972920,SoHo,"211",Manhattan,983823.807116491,203008.491333003
"212",0.06712906534,0.00016127619,Soundview/Bruckner,"212",Bronx,1020315.90328212,240931.216211681
"213",0.15995878382,0.00090407791,Soundview/Castle Hill,"213",Bronx,1028987.36826899,239277.82291753
"213",0.15995878382,0.00090407791,Soundview/Castle Hill,"213",Bronx,1023060.20641197,237109.889082632
"214",0.13530031425,0.00081197652,South Beach/Dongan Hills,"214",Staten Island,960498.781314775,153070.105539336
"215",0.10355645363,0.00039564702,South Jamaica,"215",Queens,1042216.24594796,192344.280830044
"216",0.11679755468,0.00081607665,South Ozone Park,"216",Queens,1034328.30006485,185669.03225079
"217",0.05539052513,0.00011473327,South Williamsburg,"217",Brooklyn,995729.630293792,195734.938140317
"218",0.08370082810,0.00028129374,Springfield Gardens North,"218",Queens,1047209.16109873,184218.431191892
"219",0.15512666968,0.00042817634,Springfield Gardens South,"219",Queens,1049585.19457772,180616.254137033
"220",0.10601594327,0.00031303574,Spuyten Duyvil/Kingsbridge,"220",Bronx,1008953.12912495,260773.715089108
"221",0.16621822085,0.00089011157,Stapleton,"221",Staten Island,963788.572874078,164718.910374241
"222",0.04838935280,0.00013026834,Starrett City,"222",Brooklyn,1016882.84290446,175210.064883453
"222",0.04838935280,0.00013026834,Starrett City,"222",Brooklyn,1015220.91972835,175036.042432129
"223",0.16602192528,0.00076436070,Steinway,"223",Queens,1010448.24933939,222528.476020077
"224",0.04402044628,0.00009847870,Stuy Town/Peter Cooper Village,"224",Manhattan,990735.940308917,205899.417532916
"225",0.08879920733,0.00031083540,Stuyvesant Heights,"225",Brooklyn,1003139.56578807,190001.966683532
"226",0.16895776204,0.00076194415,Sunnyside,"226",Queens,1005124.98219838,208048.827128516
"227",0.08283015708,0.00026831653,Sunset Park East,"227",Brooklyn,982958.798494086,173132.833961296
"228",0.17768517771,0.00099341478,Sunset Park West,"228",Brooklyn,981122.004587877,176946.791445503
"229",0.04252529001,0.00009470582,Sutton Place/Turtle Bay North,"229",Manhattan,993906.172307161,214975.366877186
"230",0.03102830968,0.00005609145,Times Sq/Theatre District,"230",Manhattan,988628.060046702,216099.139768387
"231",0.06342011656,0.00016692975,TriBeCa/Civic Center,"231",Manhattan,982065.701385469,200780.540427251
"232",0.06147090853,0.00021604997,Two Bridges/Seward Park,"232",Manhattan,988955.887520141,199673.277024996
"233",0.04803591829,0.00011618809,UN/Turtle Bay South,"233",Manhattan,992437.293711418,212493.551382464
"233",0.04803591829,0.00011618809,UN/Turtle Bay South,"233",Manhattan,994125.234867747,211290.756158904
"234",0.03607219950,0.00007310544,Union Sq,"234",Manhattan,986894.236796348,209001.626630463
"235",0.07616684265,0.00021284455,University Heights/Morris Heights,"235",Bronx,1007494.99200852,249885.021589915
"236",0.04425192231,0.00010286435,Upper East Side North,"236",Manhattan,996155.386765685,223613.753576024
"237",0.04221260034,0.00009598732,Upper East Side South,"237",Manhattan,993769.023713781,219305.827825552
"238",0.06010931140,0.00018476369,Upper West Side North,"238",Manhattan,991712.764441322,227717.518058988
"239",0.06362611530,0.00020471544,Upper West Side South,"239",Manhattan,990167.498291722,224895.872164795
"240",0.14606976438,0.00072213092,Van Cortlandt Park,"240",Bronx,1016879.8691985,265226.438636786
"241",0.06876457776,0.00025467698,Van Cortlandt Village,"241",Bronx,1013115.88175205,258631.992199901
"242",0.13813644643,0.00036007245,Van Nest/Morris Park,"242",Bronx,1025564.82784767,247818.588169326
"243",0.09433149994,0.00043837734,Washington Heights North,"243",Manhattan,1002830.58798318,251552.228688531
"244",0.08056860446,0.00035970275,Washington Heights South,"244",Manhattan,1000464.31104765,245939.880658754
"245",0.09598305966,0.00046617541,West Brighton,"245",Staten Island,955698.915831039,168837.058601386
"246",0.06946719374,0.00028129833,West Chelsea/Hudson Yards,"246",Manhattan,983137.466109154,213727.40008173
"247",0.09296785823,0.00020561716,West Concourse,"247",Bronx,1005169.12302733,241308.757075199
"248",0.05691911677,0.00014959277,West Farms/Bronx River,"248",Bronx,1019590.3761035,243211.978776215
"249",0.03638434365,0.00007221560,West Village,"249",Manhattan,983453.224648346,206902.40799529
"250",0.07962634655,0.00024097585,Westchester Village/Unionport,"250",Bronx,1026135.8006294,242470.435058917
"251",0.13771116110,0.00062575498,Westerleigh,"251",Staten Island,949450.134478874,164047.365149707
"252",0.15800437356,0.00102526406,Whitestone,"252",Queens,1035297.15843007,226490.626840808
"253",0.03605149982,0.00007833958,Willets Point,"253",Queens,1028229.94525221,216434.846866127
"254",0.08588637549,0.00036004022,Williamsbridge/Olinville,"254",Bronx,1023253.96089414,260702.714185305
"255",0.06238419977,0.00017230918,Williamsburg (North Side),"255",Brooklyn,996053.8033052,201159.033353461
"256",0.06791496696,0.00016861110,Williamsburg (South Side),"256",Brooklyn,995365.878082169,198271.799699528
"257",0.05866902598,0.00013890947,Windsor Terrace,"257",Brooklyn,990359.381594247,177405.496669279
"258",0.08901337877,0.00036620962,Woodhaven,"258",Queens,1024249.87162374,190229.069621035
"259",0.12675030519,0.00039455249,Woodlawn/Wakefield,"259",Bronx,1025106.23078716,266453.41455228
"260",0.13351415464,0.00042234533,Woodside,"260",Queens,1010211.9773427,210434.89189415
"261",0.02712045636,0.00003434232,World Trade Center,"261",Manhattan,980639.51176755,197635.173702467
"262",0.04906362315,0.00012233027,Yorkville East,"262",Manhattan,999026.619625189,221945.372993406
"262",0.04906362315,0.00012233027,Yorkville East,"262",Manhattan,1001304.8041041,223680.837555279
"263",0.03701662530,0.00006576977,Yorkville West,"263",Manhattan,997817.919661102,223005.98840945
